"rt","responses","type","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","key_press","comparison_type","correct_side"
"4025.7799999999406","{""name"":""Ben""}","NAME","survey-html-form","0","4031","0.0-0.0-0.0","","","",""
"4108.264999998937","","","html-keyboard-response","1","8346","0.0-1.0","Welcome to the <strong>Judgment of Recency</strong> experiment! <p>Press the Space Bar to see the instructions.</p>","32","",""
"35416.53000000224","","","html-keyboard-response","2","43965","0.0-2.0","<p>In this experiment, you will encounter a number of study and question cards.<p>The <strong>study cards</strong> will have two words on it. Take note of these words; you will be asked to judge how recently you have seen them. You will have four seconds to look at the study card.</p><p>The <strong>question cards</strong> will also show you two words (with a red question mark between the words to show that it is a question card). When you encounter a question card, indicate which of the two words shown have been seen on a study card most recently. If a word has not been seen on a study card yet, treat the word as if it occurred a very long time ago. You will indicate which word occurred most recently with the ‘A’ key for the word on the left side and the ‘L’ key for the word on the right side.</p><p>Each word will be seen at most twice: once on a study card and once on a question card.</p><p>Press the Space Bar to begin.</p>","32","",""
"null","","","html-keyboard-response","3","48717","0.0-3.0","<h1 style=""font-size: 35px"">PEBBLE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">GAVEL</h1>","null","",""
"null","","","html-keyboard-response","4","53474","0.0-4.0","<h1 style=""font-size: 35px"">SANDWICH</h1><h1 style=""font-size: 35px; margin-top: 45px;"">POISON</h1>","null","",""
"null","","","html-keyboard-response","5","58230","0.0-5.0","<h1 style=""font-size: 35px"">STALLION</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SHRUB</h1>","null","",""
"null","","","html-keyboard-response","6","62985","0.0-6.0","<h1 style=""font-size: 35px"">BROOK</h1><h1 style=""font-size: 35px; margin-top: 45px;"">PARSLEY</h1>","null","",""
"null","","","html-keyboard-response","7","67738","0.0-7.0","<h1 style=""font-size: 35px"">CARRIAGE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">JOURNAL</h1>","null","",""
"null","","","html-keyboard-response","8","72497","0.0-8.0","<h1 style=""font-size: 35px"">REPORT</h1><h1 style=""font-size: 35px; margin-top: 45px;"">BACON</h1>","null","",""
"null","","","html-keyboard-response","9","77257","0.0-9.0","<h1 style=""font-size: 35px"">BANJO</h1><h1 style=""font-size: 35px; margin-top: 45px;"">KITCHEN</h1>","null","",""
"1838.1799999988289","","","html-keyboard-response","10","79850","0.0-10.0","<h1 style=""font-size: 35px;"">ARM<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>PARSLEY</h1>","76","",""
"null","","","html-keyboard-response","11","84604","0.0-11.0","<h1 style=""font-size: 35px"">CREVICE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">FLESH</h1>","null","",""
"1370.0100000023667","","","html-keyboard-response","12","86728","0.0-12.0","<h1 style=""font-size: 35px;"">SANDWICH<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>BROOK</h1>","65","",""
"null","","","html-keyboard-response","13","91480","0.0-13.0","<h1 style=""font-size: 35px"">SPOOL</h1><h1 style=""font-size: 35px; margin-top: 45px;"">MUMMY</h1>","null","",""
"1155.655000002298","","","html-keyboard-response","14","93388","0.0-14.0","<h1 style=""font-size: 35px;"">KITCHEN<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>BACON</h1>","76","",""
"null","","","html-keyboard-response","15","98145","0.0-15.0","<h1 style=""font-size: 35px"">POET</h1><h1 style=""font-size: 35px; margin-top: 45px;"">MARS</h1>","null","",""
"3468.944999996893","","","html-keyboard-response","16","102370","0.0-16.0","<h1 style=""font-size: 35px;"">JOURNAL<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>OFFICE</h1>","65","",""
"null","","","html-keyboard-response","17","107124","0.0-17.0","<h1 style=""font-size: 35px"">DINER</h1><h1 style=""font-size: 35px; margin-top: 45px;"">TRUCK</h1>","null","",""
"1117.8149999977904","","","html-keyboard-response","18","108996","0.0-18.0","<h1 style=""font-size: 35px;"">REPORT<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>MUMMY</h1>","76","",""
"null","","","html-keyboard-response","19","113756","0.0-19.0","<h1 style=""font-size: 35px"">GLOBE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">FLUTE</h1>","null","",""
"1077.6149999983318","","","html-keyboard-response","20","115585","0.0-20.0","<h1 style=""font-size: 35px;"">DINER<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>CARRIAGE</h1>","65","",""
"null","","","html-keyboard-response","21","120344","0.0-21.0","<h1 style=""font-size: 35px"">BUG</h1><h1 style=""font-size: 35px; margin-top: 45px;"">INFANT</h1>","null","",""
"926.7299999992247","","","html-keyboard-response","22","122021","0.0-22.0","<h1 style=""font-size: 35px;"">POISON<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>INFANT</h1>","76","",""
"null","","","html-keyboard-response","23","126779","0.0-23.0","<h1 style=""font-size: 35px"">BISON</h1><h1 style=""font-size: 35px; margin-top: 45px;"">DRESS</h1>","null","",""
"2722.6149999987683","","","html-keyboard-response","24","130256","0.0-24.0","<h1 style=""font-size: 35px;"">THIEF<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>FLESH</h1>","76","",""
"null","","","html-keyboard-response","25","135009","0.0-25.0","<h1 style=""font-size: 35px"">FREEZER</h1><h1 style=""font-size: 35px; margin-top: 45px;"">GANGSTER</h1>","null","",""
"999.4100000003527","","","html-keyboard-response","26","136763","0.0-26.0","<h1 style=""font-size: 35px;"">CREVICE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>GANGSTER</h1>","76","",""
"null","","","html-keyboard-response","27","141520","0.0-27.0","<h1 style=""font-size: 35px"">RABBIT</h1><h1 style=""font-size: 35px; margin-top: 45px;"">FLIPPER</h1>","null","",""
"1243.5550000009243","","","html-keyboard-response","28","143515","0.0-28.0","<h1 style=""font-size: 35px;"">PEBBLE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>FREEZER</h1>","76","",""
"null","","","html-keyboard-response","29","148268","0.0-29.0","<h1 style=""font-size: 35px"">CAMEL</h1><h1 style=""font-size: 35px; margin-top: 45px;"">POWDER</h1>","null","",""
"1193.874999997206","","","html-keyboard-response","30","150217","0.0-30.0","<h1 style=""font-size: 35px;"">FLIPPER<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>GROUND</h1>","65","",""
"null","","","html-keyboard-response","31","154968","0.0-31.0","<h1 style=""font-size: 35px"">TUBA</h1><h1 style=""font-size: 35px; margin-top: 45px;"">HEADBAND</h1>","null","",""
"1484.550000001036","","","html-keyboard-response","32","157209","0.0-32.0","<h1 style=""font-size: 35px;"">MARS<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>STALLION</h1>","76","",""
"null","","","html-keyboard-response","33","161967","0.0-33.0","<h1 style=""font-size: 35px"">ICEBERG</h1><h1 style=""font-size: 35px; margin-top: 45px;"">PECAN</h1>","null","",""
"1225.9849999973085","","","html-keyboard-response","34","163950","0.0-34.0","<h1 style=""font-size: 35px;"">FLUTE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>POET</h1>","76","",""
"null","","","html-keyboard-response","35","168707","0.0-35.0","<h1 style=""font-size: 35px"">GARDEN</h1><h1 style=""font-size: 35px; margin-top: 45px;"">CATCHER</h1>","null","",""
"1240.4800000003888","","","html-keyboard-response","36","170703","0.0-36.0","<h1 style=""font-size: 35px;"">BUG<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>GARDEN</h1>","76","",""
"null","","","html-keyboard-response","37","175462","0.0-37.0","<h1 style=""font-size: 35px"">CANYON</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SUNSET</h1>","null","",""
"946.5100000015809","","","html-keyboard-response","38","177165","0.0-38.0","<h1 style=""font-size: 35px;"">DOUGHNUT<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>CATCHER</h1>","76","",""
"null","","","html-keyboard-response","39","181920","0.0-39.0","<h1 style=""font-size: 35px"">HAND</h1><h1 style=""font-size: 35px; margin-top: 45px;"">VICTIM</h1>","null","",""
"610.2649999993446","","","html-keyboard-response","40","183285","0.0-40.0","<h1 style=""font-size: 35px;"">GAVEL<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>BISON</h1>","76","",""
"null","","","html-keyboard-response","41","188038","0.0-41.0","<h1 style=""font-size: 35px"">BUCKET</h1><h1 style=""font-size: 35px; margin-top: 45px;"">JUNGLE</h1>","null","",""
"391.9950000017707","","","html-keyboard-response","42","189185","0.0-42.0","<h1 style=""font-size: 35px;"">ICEBERG<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>HEADBAND</h1>","76","",""
"null","","","html-keyboard-response","43","193937","0.0-43.0","<h1 style=""font-size: 35px"">GRILL</h1><h1 style=""font-size: 35px; margin-top: 45px;"">PEPPER</h1>","null","",""
"1367.739999997866","","","html-keyboard-response","44","196059","0.0-44.0","<h1 style=""font-size: 35px;"">GRILL<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>BLOUSE</h1>","65","",""
"null","","","html-keyboard-response","45","200820","0.0-45.0","<h1 style=""font-size: 35px"">REBEL</h1><h1 style=""font-size: 35px; margin-top: 45px;"">LAPEL</h1>","null","",""
"1292.1600000008766","","","html-keyboard-response","46","202864","0.0-46.0","<h1 style=""font-size: 35px;"">POWDER<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>JUNGLE</h1>","76","",""
"null","","","html-keyboard-response","47","207624","0.0-47.0","<h1 style=""font-size: 35px"">STAR</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SHARK</h1>","null","",""
"755.1199999979872","","","html-keyboard-response","48","209132","0.0-48.0","<h1 style=""font-size: 35px;"">VICTIM<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>STAR</h1>","76","",""
"null","","","html-keyboard-response","49","213888","0.0-49.0","<h1 style=""font-size: 35px"">LIGHTNING</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SCARF</h1>","null","",""
"1323.0150000017602","","","html-keyboard-response","50","215967","0.0-50.0","<h1 style=""font-size: 35px;"">SCARF<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>SHARK</h1>","76","",""
"null","","","html-keyboard-response","51","220727","0.0-51.0","<h1 style=""font-size: 35px"">BIKE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">TUNNEL</h1>","null","",""
"1082.2449999977835","","","html-keyboard-response","52","222566","0.0-52.0","<h1 style=""font-size: 35px;"">BRAKE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>BIKE</h1>","76","",""
"null","","","html-keyboard-response","53","227319","0.0-53.0","<h1 style=""font-size: 35px"">CANAL</h1><h1 style=""font-size: 35px; margin-top: 45px;"">COUNTY</h1>","null","",""
"871.4150000014342","","","html-keyboard-response","54","228941","0.0-54.0","<h1 style=""font-size: 35px;"">PEPPER<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>COUNTY</h1>","76","",""
"null","","","html-keyboard-response","55","233699","0.0-55.0","<h1 style=""font-size: 35px"">PEACH</h1><h1 style=""font-size: 35px; margin-top: 45px;"">PLUTO</h1>","null","",""
"1127.1600000000035","","","html-keyboard-response","56","235580","0.0-56.0","<h1 style=""font-size: 35px;"">PEACH<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>CANYON</h1>","65","",""
"null","","","html-keyboard-response","57","240339","0.0-57.0","<h1 style=""font-size: 35px"">MARINE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">CHEMIST</h1>","null","",""
"1452.225000000908","","","html-keyboard-response","58","242547","0.0-58.0","<h1 style=""font-size: 35px;"">MARINE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>EMPIRE</h1>","65","",""
"null","","","html-keyboard-response","59","247302","0.0-59.0","<h1 style=""font-size: 35px"">ROD</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SLIDE</h1>","null","",""
"1261.145000000397","","","html-keyboard-response","60","249316","0.0-60.0","<h1 style=""font-size: 35px;"">CAMEL<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>TUNNEL</h1>","76","",""
"null","","","html-keyboard-response","61","254072","0.0-61.0","<h1 style=""font-size: 35px"">GRAPE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SPACE</h1>","null","",""
"1406.330000001617","","","html-keyboard-response","62","256234","0.0-62.0","<h1 style=""font-size: 35px;"">PLUTO<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>LAPEL</h1>","65","",""
"null","","","html-keyboard-response","63","260994","0.0-63.0","<h1 style=""font-size: 35px"">PLAZA</h1><h1 style=""font-size: 35px; margin-top: 45px;"">TOURIST</h1>","null","",""
"801.0949999988661","","","html-keyboard-response","64","262549","0.0-64.0","<h1 style=""font-size: 35px;"">SPACE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>TOURIST</h1>","76","",""
"null","","","html-keyboard-response","65","267307","0.0-65.0","<h1 style=""font-size: 35px"">HORNET</h1><h1 style=""font-size: 35px; margin-top: 45px;"">COTTAGE</h1>","null","",""
"1667.9150000017835","","","html-keyboard-response","66","269727","0.0-66.0","<h1 style=""font-size: 35px;"">SCOTCH<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>HAND</h1>","65","",""
"null","","","html-keyboard-response","67","274484","0.0-67.0","<h1 style=""font-size: 35px"">LADY</h1><h1 style=""font-size: 35px; margin-top: 45px;"">VIKING</h1>","null","",""
"1110.7799999990384","","","html-keyboard-response","68","276349","0.0-68.0","<h1 style=""font-size: 35px;"">HORNET<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>PLAZA</h1>","76","",""
"null","","","html-keyboard-response","69","281106","0.0-69.0","<h1 style=""font-size: 35px"">GAZELLE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">MESSAGE</h1>","null","",""
"800.9200000014971","","","html-keyboard-response","70","282658","0.0-70.0","<h1 style=""font-size: 35px;"">MESSAGE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>SLIDE</h1>","65","",""
"null","","","html-keyboard-response","71","287417","0.0-71.0","<h1 style=""font-size: 35px"">LIPSTICK</h1><h1 style=""font-size: 35px; margin-top: 45px;"">INMATE</h1>","null","",""
"1096.6299999963958","","","html-keyboard-response","72","289268","0.0-72.0","<h1 style=""font-size: 35px;"">LADY<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>TEMPLE</h1>","76","",""
"null","","","html-keyboard-response","73","294023","0.0-73.0","<h1 style=""font-size: 35px"">JELLY</h1><h1 style=""font-size: 35px; margin-top: 45px;"">CRAYON</h1>","null","",""
"1374.325000000652","","","html-keyboard-response","74","296151","0.0-74.0","<h1 style=""font-size: 35px;"">CHEMIST<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>CELLAR</h1>","76","16,many","0"
"null","","","html-keyboard-response","75","300913","0.0-75.0","<h1 style=""font-size: 35px"">HORSE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">NAPKIN</h1>","null","",""
"760.5900000017136","","","html-keyboard-response","76","302426","0.0-76.0","<h1 style=""font-size: 35px;"">HORSE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>ROD</h1>","65","0,16","0"
"null","","","html-keyboard-response","77","307176","0.0-77.0","<h1 style=""font-size: 35px"">WORKER</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SPHINX</h1>","null","",""
"1464.2249999996857","","","html-keyboard-response","78","309395","0.0-78.0","<h1 style=""font-size: 35px;"">GUARD<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>BANJO</h1>","65","68,many","1"
"null","","","html-keyboard-response","79","314154","0.0-79.0","<h1 style=""font-size: 35px"">SNAKE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SERVER</h1>","null","",""
"1164.6900000014575","","","html-keyboard-response","80","316070","0.0-80.0","<h1 style=""font-size: 35px;"">KETCHUP<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>WORKER</h1>","76","2,many","1"
"null","","","html-keyboard-response","81","320828","0.0-81.0","<h1 style=""font-size: 35px"">DENTIST</h1><h1 style=""font-size: 35px; margin-top: 45px;"">BUBBLE</h1>","null","",""
"1157.0300000021234","","","html-keyboard-response","82","322738","0.0-82.0","<h1 style=""font-size: 35px;"">SPHINX<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>SNAKE</h1>","76","2,4","1"
"null","","","html-keyboard-response","83","327494","0.0-83.0","<h1 style=""font-size: 35px"">BATHTUB</h1><h1 style=""font-size: 35px; margin-top: 45px;"">SCALPEL</h1>","null","",""
"1406.2450000019744","","","html-keyboard-response","84","329651","0.0-84.0","<h1 style=""font-size: 35px;"">DENTIST<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>VIKING</h1>","65","2,16","0"
"null","","","html-keyboard-response","85","334407","0.0-85.0","<h1 style=""font-size: 35px"">TURNIP</h1><h1 style=""font-size: 35px; margin-top: 45px;"">BUNNY</h1>","null","",""
"1609.9699999977602","","","html-keyboard-response","86","336772","0.0-86.0","<h1 style=""font-size: 35px;"">BUBBLE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>TRUCK</h1>","76","4,68","0"
"null","","","html-keyboard-response","87","341533","0.0-87.0","<h1 style=""font-size: 35px"">BLOCKADE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">PIMPLE</h1>","null","",""
"1126.604999997653","","","html-keyboard-response","88","343416","0.0-88.0","<h1 style=""font-size: 35px;"">TURNIP<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>GLOBE</h1>","65","2,68","0"
"null","","","html-keyboard-response","89","348176","0.0-89.0","<h1 style=""font-size: 35px"">SWIMMER</h1><h1 style=""font-size: 35px; margin-top: 45px;"">WHISKERS</h1>","null","",""
"684.0300000003772","","","html-keyboard-response","90","349616","0.0-90.0","<h1 style=""font-size: 35px;"">DIME<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>SWIMMER</h1>","76","0,many","1"
"null","","","html-keyboard-response","91","354375","0.0-91.0","<h1 style=""font-size: 35px"">SUNRISE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">VENUS</h1>","null","",""
"1535.8349999987404","","","html-keyboard-response","92","356667","0.0-92.0","<h1 style=""font-size: 35px;"">NAPKIN<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>DRESS</h1>","65","16,68","0"
"null","","","html-keyboard-response","93","361424","0.0-93.0","<h1 style=""font-size: 35px"">PAPER</h1><h1 style=""font-size: 35px; margin-top: 45px;"">COD</h1>","null","",""
"840.635000000475","","","html-keyboard-response","94","363020","0.0-94.0","<h1 style=""font-size: 35px;"">SUNRISE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>PAPER</h1>","76","0,2","1"
"null","","","html-keyboard-response","95","367776","0.0-95.0","<h1 style=""font-size: 35px"">MAPLE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">TORTOISE</h1>","null","",""
"1254.56000000122","","","html-keyboard-response","96","369783","0.0-96.0","<h1 style=""font-size: 35px;"">MAPLE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>RABBIT</h1>","65","0,68","0"
"null","","","html-keyboard-response","97","374536","0.0-97.0","<h1 style=""font-size: 35px"">WINDOW</h1><h1 style=""font-size: 35px; margin-top: 45px;"">GRAVE</h1>","null","",""
"1863.3200000003562","","","html-keyboard-response","98","377151","0.0-98.0","<h1 style=""font-size: 35px;"">COD<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>PADDLE</h1>","76","4,many","0"
"null","","","html-keyboard-response","99","381912","0.0-99.0","<h1 style=""font-size: 35px"">AIRPORT</h1><h1 style=""font-size: 35px; margin-top: 45px;"">TILE</h1>","null","",""
"1930.5200000017649","","","html-keyboard-response","100","384599","0.0-100.0","<h1 style=""font-size: 35px;"">BATHTUB<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>TORTOISE</h1>","76","4,16","1"
"null","","","html-keyboard-response","101","389359","0.0-101.0","<h1 style=""font-size: 35px"">GOBLIN</h1><h1 style=""font-size: 35px; margin-top: 45px;"">WASP</h1>","null","",""
"1026.2599999987287","","","html-keyboard-response","102","391141","0.0-102.0","<h1 style=""font-size: 35px;"">GRAVE<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>GOBLIN</h1>","76","0,4","1"
"null","","","html-keyboard-response","103","395896","0.0-103.0","<h1 style=""font-size: 35px"">VIRUS</h1><h1 style=""font-size: 35px; margin-top: 45px;"">QUAIL</h1>","null","",""
"833.9249999989988","","","html-keyboard-response","104","397483","0.0-104.0","<h1 style=""font-size: 35px;"">PERFUME<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>VIRUS</h1>","76","0,many","1"
"null","","","html-keyboard-response","105","402244","0.0-105.0","<h1 style=""font-size: 35px"">SWITCH</h1><h1 style=""font-size: 35px; margin-top: 45px;"">WAITER</h1>","null","",""
"1204.360000003362","","","html-keyboard-response","106","404200","0.0-106.0","<h1 style=""font-size: 35px;"">SWITCH<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>SUNSET</h1>","65","0,68","0"
"null","","","html-keyboard-response","107","408956","0.0-107.0","<h1 style=""font-size: 35px"">DRINK</h1><h1 style=""font-size: 35px; margin-top: 45px;"">COUNTRY</h1>","null","",""
"2556.219999998575","","","html-keyboard-response","108","412265","0.0-108.0","<h1 style=""font-size: 35px;"">CASHEW<span style=""color: #ff0000; padding-left: 50px; padding-right: 50px;""> ? </span>VENUS</h1>","76","16,many","1"
"null","","","html-keyboard-response","109","417022","0.0-109.0","<h1 style=""font-size: 35px"">TURTLE</h1><h1 style=""font-size: 35px; margin-top: 45px;"">TUTU</h1>","null","",""
